id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s1000_operador,Operador S-1000(Leitura),model_sped_empregador,sped_tabelas.group_user,1,0,0,0
access_s1000_gerente,Gerente S-1000(Escrita),model_sped_empregador,sped_tabelas.group_manager,1,1,1,1
access_s1005_operador,Operador S-1005(Leitura),model_sped_estabelecimentos,sped_tabelas.group_user,1,0,0,0
access_s1005_gerente,Gerente S-1005(Escrita),model_sped_estabelecimentos,sped_tabelas.group_manager,1,1,1,1
access_s1010_operador,Operador S-1010(Leitura),model_sped_esocial_rubrica,sped_tabelas.group_user,1,0,0,0
access_s1010_gerente,Gerente S-1010(Escrita),model_sped_esocial_rubrica,sped_tabelas.group_manager,1,1,1,1
access_s1020_operador,Operador S-1020(Leitura),model_sped_esocial_lotacao,sped_tabelas.group_user,1,0,0,0
access_s1020_gerente,Gerente S-1020(Escrita),model_sped_esocial_lotacao,sped_tabelas.group_manager,1,1,1,1
access_s1030_operador,Operador S-1030(Leitura),model_sped_esocial_cargo,sped_tabelas.group_user,1,0,0,0
access_s1030_gerente,Gerente S-1030(Escrita),model_sped_esocial_cargo,sped_tabelas.group_manager,1,1,1,1
access_s1050_operador,Operador S-1050(Leitura),model_sped_hr_turnos_trabalho,sped_tabelas.group_user,1,0,0,0
access_s1050_gerente,Gerente S-1050(Escrita),model_sped_hr_turnos_trabalho,sped_tabelas.group_manager,1,1,1,1
access_s1200_operador,Operador S-1200(Leitura),model_sped_esocial_remuneracao,sped_tabelas.group_user,1,0,0,0
access_s1200_gerente,Gerente S-1200(Escrita),model_sped_esocial_remuneracao,sped_tabelas.group_manager,1,1,1,1
access_s1202_operador,Operador S-1202(Leitura),model_sped_esocial_remuneracao_rpps,sped_tabelas.group_user,1,0,0,0
access_s1202_gerente,Gerente S-1202(Escrita),model_sped_esocial_remuneracao_rpps,sped_tabelas.group_manager,1,1,1,1
access_s1210_operador,Operador S-1210(Leitura),model_sped_esocial_pagamento,sped_tabelas.group_user,1,0,0,0
access_s1210_gerente,Gerente S-1210(Escrita),model_sped_esocial_pagamento,sped_tabelas.group_manager,1,1,1,1
access_s2200_operador,Operador S-2200(Leitura),model_sped_esocial_contrato,sped_tabelas.group_user,1,0,0,0
access_s2200_gerente,Gerente S-2200(Escrita),model_sped_esocial_contrato,sped_tabelas.group_manager,1,1,1,1
access_s2205_operador,Operador S-2205(Leitura),model_sped_esocial_alteracao_funcionario,sped_tabelas.group_user,1,0,0,0
access_s2205_gerente,Gerente S-2205(Escrita),model_sped_esocial_alteracao_funcionario,sped_tabelas.group_manager,1,1,1,1
access_s2206_operador,Operador S-2206(Leitura),model_sped_esocial_alteracao_contrato,sped_tabelas.group_user,1,0,0,0
access_s2206_gerente,Gerente S-2206(Escrita),model_sped_esocial_alteracao_contrato,sped_tabelas.group_manager,1,1,1,1
access_s2230_operador,Operador S-2230(Leitura),model_sped_esocial_afastamento_temporario,sped_tabelas.group_user,1,0,0,0
access_s2230_gerente,Gerente S-2230(Escrita),model_sped_esocial_afastamento_temporario,sped_tabelas.group_manager,1,1,1,1
access_s2299_operador,Operador S-2299(Leitura),model_sped_hr_rescisao,sped_tabelas.group_user,1,0,0,0
access_s2299_gerente,Gerente S-2299(Escrita),model_sped_hr_rescisao,sped_tabelas.group_manager,1,1,1,1
access_sped_esocial_operador,Operador e-Social(Leitura),model_sped_esocial,sped_tabelas.group_user,1,0,0,0
access_sped_esocial_gerente,Gerente e-Social(Escrita),model_sped_esocial,sped_tabelas.group_manager,1,1,1,1
access_hr_turnos_trabalho_oficial,Turnos de Trabalho - Oficial,model_hr_turnos_trabalho,base.group_user,1,1,1,1
access_hr_turnos_intervalo_oficial,Turnos de Trabalho(Intervalo) - Oficial,model_hr_turnos_intervalo,base.group_user,1,1,1,1
