"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_l10n_br_cnab_return_move_code_user,access_l10n_br_cnab_return_move_code_user,model_l10n_br_cnab_return_move_code,group_cnab_user,1,0,0,0
access_l10n_br_cnab_return_move_code_manager,access_l10n_br_cnab_return_move_code_manager,model_l10n_br_cnab_return_move_code,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_return_log_user,access_l10n_br_cnab_return_log_user,model_l10n_br_cnab_return_log,group_cnab_user,1,1,1,0
access_l10n_br_cnab_return_log_manager,access_l10n_br_cnab_return_log_manager,model_l10n_br_cnab_return_log,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_return_event_user,access_l10n_br_cnab_return_event_user,model_l10n_br_cnab_return_event,group_cnab_user,1,1,1,0
access_l10n_br_cnab_return_event_manager,access_l10n_br_cnab_return_event_manager,model_l10n_br_cnab_return_event,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_return_lot_user,access_l10n_br_cnab_return_lot_user,model_l10n_br_cnab_return_lot,group_cnab_user,1,1,1,0
access_l10n_br_cnab_return_lot_manager,access_l10n_br_cnab_return_lot_manager,model_l10n_br_cnab_return_lot,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_mov_instruction_code_user,access_l10n_br_cnab_mov_instruction_code_user,model_l10n_br_cnab_mov_instruction_code,group_cnab_user,1,0,0,0
access_l10n_br_cnab_mov_instruction_code_manager,access_l10n_br_cnab_mov_instruction_code_manager,model_l10n_br_cnab_mov_instruction_code,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_change_methods_user,access_l10n_br_cnab_change_methods_user,model_l10n_br_cnab_change_methods,group_cnab_user,1,0,0,0
access_l10n_br_cnab_change_methods_manager,access_l10n_br_cnab_change_methods_manager,model_l10n_br_cnab_change_methods,group_cnab_manager,1,1,1,1
access_l10n_br_cnab_boleto_fields_uinvoice,l10n_br_cnab.boleto.fields invoice,model_l10n_br_cnab_boleto_fields,account.group_account_invoice,1,1,1,1
access_l10n_br_cnab_boleto_fields_manager,l10n_br_cnab.boleto.fields manager,model_l10n_br_cnab_boleto_fields,account.group_account_manager,1,0,0,0
access_l10n_br_cnab_payment_fields_uinvoice,l10n_br_cnab.payment.fields invoice,model_l10n_br_cnab_payment_fields,account.group_account_invoice,1,1,1,1
access_l10n_br_cnab_payment_fields_manager,l10n_br_cnab.payment.fields manager,model_l10n_br_cnab_payment_fields,account.group_account_manager,1,0,0,0
